"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_titlepage.xml","d8d55cd6-9138-4ae1-ab5c-86aabacbe468"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_introduction.xml","bf3b2219-47b6-4c91-bdb1-a336000f7d67"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_overview-prod-audience-guide.xml","81352d79-72a1-4305-bbae-b9db46943a16"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_overview-of-the-player.xml","79dbc802-fede-499e-9904-34a80adb767c"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_considerations.xml","318c6d81-9e14-4c65-85a2-3b33da06da62"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_requirements.xml","221a6afc-178a-48e0-ab71-34f7d2e48eb6"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_mediaplayer-set-up.xml","8edca99c-b1a4-4aa8-ac99-b22bcfa4c10c"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_primetime-player-events.xml","6bb16aa5-08d3-40cc-9449-67b94136978d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_events-listen-for.xml","9ce03534-7ad7-484d-a65e-4db6ed156145"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_event-listeners-implement.xml","1fe93f6e-2784-45cc-9664-464856d7f93d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_error-handling-set-up.xml","63c13be7-9fbc-4c24-ae9d-b53c0d0a6155"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ui-configure.xml","66879547-3b2f-4b39-b64e-c6857c82c823"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-state-prepared-wait-for.xml","c4dd5577-397a-4530-b556-9351f8cc1063"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-pause-play-implement.xml","675f061b-95d7-4857-b478-cbb6f2cd2a28"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-content-live-vod-identify.xml","9a98d28f-9731-48c4-a753-0dbf462e4568"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-volume-control.xml","a39ef0ef-cea5-408a-80f2-766296ff85c5"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-duration-time-display.xml","44801dbc-494a-42d2-8261-bdb3805d430f"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-seek-scrub-bar-display.xml","ede7594b-0fe2-48e9-93ae-696424a71911"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-ctrl-bar-for-dvr-construct.xml","3a84a163-2721-4c3e-bb31-06702effaeee"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_trick-play-implement.xml","b88d009a-9bbf-4ec2-af1a-a4b3fdbb17e1"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_trick-play-apis.xml","b08d9497-927b-4911-9673-7df42e0b934b"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_trick-play-limitations.xml","110e3519-270e-49b2-ad0e-9b3e3779f34d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ui-stream-entry-control.xml","a77bcf79-1c04-4f4e-ac77-628bbc7a948d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_abr-control-quality.xml","ae286889-d425-487f-90b5-1f750cc9cc3e"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_abr-set-using-abrparameters.xml","a398066d-0d6c-41d0-b29d-8ab2a3ee565d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_enable-screen-capture.xml","422bdb2b-a8ca-4277-adf5-ead424c2bf0d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_mediaplayer-initialize-for-video.xml","8a622959-d670-4696-8a52-63ebb6db39de"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_media-resource-create.xml","9a85b98d-6ab0-4c28-adb0-04d587ca1f2d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_media-resource-load.xml","a8e189b8-0106-4cbc-9e9b-615481ae4ae4"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_media-resource-load-using-mediaplayeritemloader.xml","2cfa3ef0-bbcd-4825-b1b3-00c963144080"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_qos-statistics-monitor.xml","e7444b43-e96e-411f-8188-437096347d1f"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_qos-fragment-level-tracking.xml","de73ce33-39c1-4b60-9ce0-95c558792953"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_qos-stats-read.xml","4ed568ec-e037-40fa-9e59-b7c9fbc8fef5"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_cookies-work-with.xml","e6fa6b94-7011-48a1-8170-c6f41bf562f4"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_302-redirect-overview.xml","648572ea-83c5-45a1-922b-fca6a6216fa8"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_302-redirect-disable-enable.xml","154b9851-adea-436c-9647-61e4162295ce"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_mediaplayerobjects-working-with.xml","406ad976-9d5d-4ead-b0b4-2068b06b66ba"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_mediaplayeritem-class-about.xml","38b0eafd-03e0-4940-8c3a-13009f08041e"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_mediaplayer-object-lifecycle-states.xml","6f0e72db-adc4-47f7-a8e9-984514804ff3"
