"Original XML Dita File","UUID"
"primetime-master/tvsdk-3.0-for-android/android_3.0_introduction.xml","7c7d5fb0-bc4d-47e9-8856-53df57b8c6d3"
"primetime-master/tvsdk-3.0-for-android/android_3.0_overview-prod-audience-guide.xml","dd281a3e-a85f-4470-a730-2c5e87d0e490"
"primetime-master/tvsdk-3.0-for-android/android_3.0_considerations.xml","a65c9739-ed83-4519-8ae5-7ba4c8f1ca49"
"primetime-master/tvsdk-3.0-for-android/android_3.0_overview-of-the-player.xml","6e26c09c-2858-47d1-80e8-1d7c6a468b86"
"primetime-master/tvsdk-3.0-for-android/android_3.0_requirements.xml","06e61b9f-cda2-4813-8da4-fb3e0d88ad35"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content-playback-options-android2.xml","18f880f7-97f4-4f8e-81d1-68bbd1c41d0c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayer-set-up-android.xml","1f672484-b340-4f92-8a47-dad4c9f3b3fc"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayerobjects-working-with.xml","3545f7a7-260c-4004-aca8-b33b99b36d89"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayeritem-class-about.xml","fc79c442-2e38-48c4-8ef9-6dce9ad6790a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayer-object-lifecycle-states.xml","a2866f84-a722-46ed-b4cb-36664db5be82"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayeritem-accessing-mediaresource.xml","46845583-0a76-4411-a8bc-0a16ebfe8e6e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayer-reuse-or-remove.xml","74a46689-1708-4d26-9a4e-a4cdb0e55451"
"primetime-master/tvsdk-3.0-for-android/android_3.0_timeline-inspect-playback.xml","d5d68684-d658-44bc-bfff-952b7946c7fd"
"primetime-master/tvsdk-3.0-for-android/android_3.0_suspend-and-restore.xml","624a87df-df65-4358-915b-c09a3a4fa224"
"primetime-master/tvsdk-3.0-for-android/android_3.0_events-listen-for.xml","3aa0979c-6141-4098-9f19-d5fe23192827"
"primetime-master/tvsdk-3.0-for-android/android_3.0_event-listeners-implement.xml","f186b39e-e634-4f64-977d-279147d76c5c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_error-handling-set-up.xml","7c122830-6259-4e95-882e-fb1700454e6e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-configure.xml","e8ffa4fc-d6bc-4db5-a4ef-2537b08b6e5d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-state-prepared-wait-for.xml","7a86b4cf-f7a0-4d90-9ff2-401640a395c5"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-pause-play-implement.xml","3778a1fb-929c-4579-a14c-561179473dea"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-content-live-vod-identify.xml","e6a66104-97fb-438a-8356-e21f94058c85"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-volume-control.xml","c87fe656-0329-4c9c-b65b-43be48c77062"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-duration-time-display.xml","29bb6bc2-dab1-4f35-abcf-d3213605ee70"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-seek-scrub-bar-display.xml","30a9237c-bbd5-457e-a93c-662570711986"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-ctrl-bar-for-dvr-construct.xml","988dcaf5-896d-4da1-8b78-5acf5a317aa3"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ui-stream-entry-control.xml","b315a967-77ad-4352-8a32-f228704d4b20"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayer-initialize-for-video.xml","aff3a71f-6e01-49af-9791-84db9f095238"
"primetime-master/tvsdk-3.0-for-android/android_3.0_media-resource-create.xml","9ae86c04-7bbe-43fb-9f57-1d9fa2fa73d0"
"primetime-master/tvsdk-3.0-for-android/android_3.0_media-resource-load.xml","1a27b83b-afa6-48c7-a701-e11b2d280810"
"primetime-master/tvsdk-3.0-for-android/android_3.0_media-resource-mediaplayeritemloader.xml","504063af-1dd4-4268-88e7-ad5a247fdff7"
