"Original XML Dita File","UUID"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_2.4_introduction.xml","78ef5087-ef05-4288-9c82-c64f908c0ade"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_overview-prod-audience-guide.xml","b7da7c1d-fc2e-416c-9715-385c3ea8d39a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_new-features.xml","e3eef5c7-67d8-41cb-90b9-b47cf443d0e8"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_new-features-A-mp3-mp4.xml","463f5914-4896-4eaf-b3bc-aab0cfaf98d1"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_new-features-B-hls.xml","135754f5-e3de-493e-a77a-bb3cc2798602"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_new-features-C-dash.xml","80127c14-953b-4522-95ec-8e6ceff6175c"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_requirements-overview.xml","ca1c6043-f250-4577-aa39-4e188429bb37"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_requirements.xml","88a233c8-1c95-4859-9b56-786a04687f72"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_flash-fallback-req.xml","32256e38-a490-473e-a827-97e6d15d282a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_sec-req.xml","ec2eceea-6ff6-45de-a534-e54121b91cfc"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_requirements-content.xml","256fd0bf-88f0-4367-b042-4f28f574cfe2"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_requirements-ext-x-version.xml","2e72ecd4-50cc-4e65-8fd1-a00b9e562c9b"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_getting_started.xml","56476e2e-cd4d-4c19-b4b1-90f157137ba4"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_create_a_basic_player.xml","57d113ec-faf0-49a6-88f6-467256413e46"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_create-basic-player-tvsdk.xml","0a5d9d19-e932-4b90-b203-ab4ef00ac205"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_create-basic-player-uif.xml","f65ae802-5b00-4dc1-bcf7-28d1b0db2f6c"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_browserify.xml","98a98fe2-4b0c-426a-89ea-3f93c14403cf"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_create-browserify-no-UIF.xml","ffccc43c-b6f7-4912-aacf-bdaf01bef708"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_create-browserify-with-UIF.xml","536e2d09-b42e-4ed0-b263-a758758ac584"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_custom_skins.xml","38da59a9-4c28-44fc-9643-00a3d2a35a4b"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_captions.xml","5591bbe8-dbf7-46b2-a4c2-b79536a3b64a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ads.xml","b0154d2a-9b50-49d8-870e-d72af29295bc"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_add-adverts.xml","815c0b69-1602-4355-8e4f-7e96130bbe42"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_drm.xml","dd5c117e-bdbc-4dff-9471-ce97f9bfd637"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_add-drm.xml","368b2619-6f1a-4087-af6f-bd5fe072709b"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_buffering.xml","4bf0140c-bf49-4d8c-b9c6-45750c6b2b4c"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_metrics.xml","e8cf6c08-aab1-4273-96cb-90954e7ef447"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_force-flash-fallback.xml","9417cd3a-1cf6-4f7e-8d8c-b0c95651dc0a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_debugging.xml","866bd35b-0001-4f13-9817-848d6eafc9fe"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_2.4_userinterface.xml","e5f42baa-e9ff-4aa4-b8e9-8b388756a4dd"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ui-framework.xml","b0d81768-3e75-419e-9f06-bfe982d064bd"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_skin-the-player.xml","5f78e0fd-118a-4f6b-bd08-19056d6dd53c"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_configure.xml","cb72d559-6136-4ef1-bdab-b305e66972fd"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_flash-failover.xml","ca4abf3a-472e-4584-be66-20beb98bf982"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_mediaplayer-set-up.xml","91c7a4a9-b87b-4d82-a009-739287f931ae"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-initialize-for-video.xml","435d3d0a-44cf-4162-a19f-fa849263b454"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_media-resource-create.xml","19d91e26-e652-4fe3-9a4b-dfcc2323f5b8"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_cors-cred-support.xml","f07a4c60-dbad-491d-984c-a41431a48d3b"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_media-resource-load.xml","fb36a27b-dcbd-4fad-a849-d38f28988468"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_chromecast.xml","315dd709-1545-44f6-876d-35fb36259477"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_extensionless-streams.xml","51ec10de-e17c-43d9-8e62-65d8fa718f76"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_buffering-configuration.xml","c5ed0f90-d3fb-425f-b394-a9c8c007a040"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_events-listen-for.xml","ef47dcde-8b6f-4b9a-8749-ba243a90f84f"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_event-listeners-implement.xml","08af9a5a-5584-4aca-ab02-0f53d2deb2cd"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_event-listeners-type-table.xml","d0f7c6a7-ba5d-4689-a0ff-450b8d046c57"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_events-order-ad-playback.xml","43920dbf-b783-4dc2-ba20-bae75a27e694"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_events-order-playback.xml","0af1d28a-9c46-4de3-8b6f-d0f9a5587241"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_events-order-qos.xml","ab4b10c8-c820-4f2a-9bd6-c152a0e95eda"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_notification-system.xml","b76db70c-470e-462f-85bd-c6aed9d50267"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_error-handling-set-up.xml","b3ba5c31-6d07-4e3f-8691-fd54dfac9b69"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_trick-play-implement.xml","9eaac9e4-d9a3-4712-84a2-96de50af33db"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_abr-control-quality.xml","3e9ff06d-613d-401c-9b78-b5f31767008e"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_abr-set-using-abrparameters.xml","52426e03-0a81-4048-a8a3-089ee0119180"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ui-configure.xml","4e0ffef1-e1f3-43e6-89fe-771068ba516a"
