"Original XML Dita File","UUID"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_introduction.xml","2a7bd74c-72b9-4086-acbe-5900ba2724c2"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_overview-prod-audience-guide.xml","31988f97-a6d2-49ef-8993-a25849e7eb99"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_considerations.xml","8c4a3c50-a084-4de8-932e-3392f25ea4a7"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_overview-of-the-player.xml","38b9c8ef-dfa0-4a9f-b4b2-2e9467a71a95"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_requirements.xml","f26d242a-aa58-4085-b020-724461697d65"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content-playback-options-android2.xml","8e38c394-0916-4fd3-bbc2-5b79ab261ef8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayer-set-up-android.xml","237bddb4-80ab-44c7-b383-c75ca32a211b"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayerobjects-working-with.xml","606a4078-f0c3-4044-b28b-895691922c00"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayeritem-class-about.xml","5dfd6a21-0faa-4999-9993-7545501e07ca"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayer-object-lifecycle-states.xml","385e763b-7ebf-430a-983d-99447644e226"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayeritem-accessing-mediaresource.xml","bc0b29f4-27be-4d2c-853e-228ea44c2ad2"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayer-reuse-or-remove.xml","40bd149e-b4d3-45b1-9b95-0b1f3114c5cb"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_timeline-inspect-playback.xml","acd8c360-5776-4519-88ee-e3b64b5f9a79"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_suspend-and-restore.xml","232e5a3f-83c8-4d3f-ae43-4b0c04354f04"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_events-listen-for.xml","51799816-5cb0-4b28-a01f-92e0407143bc"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_event-listeners-implement.xml","1a5ef5df-d848-4a89-83c8-d613f30ff8c3"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_error-handling-set-up.xml","079fecca-d6a7-4cee-891a-55a2232b0387"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-configure.xml","f9f7f287-ce71-437f-8ff4-9ec56779e8be"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-state-prepared-wait-for.xml","64f929a5-490b-42ed-a59b-8d94dcf11022"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-pause-play-implement.xml","bd51c65c-027b-4810-9b5f-b0ff05a969d9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-content-live-vod-identify.xml","b3edb240-a533-4920-82b0-c466ce04230a"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-volume-control.xml","894e57ea-a122-40c0-b7ec-ba1652872b06"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-duration-time-display.xml","13bc3087-3269-4650-8a8e-d33bf2a8a124"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-seek-scrub-bar-display.xml","47e09f31-8fad-46ae-9db4-7cce6efc451c"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-ctrl-bar-for-dvr-construct.xml","59ff5c06-0385-44ff-994a-647a710ecb3a"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ui-stream-entry-control.xml","8e804e18-4ef4-449b-8d70-9e5ee10bf6e0"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayer-initialize-for-video.xml","5cb10406-8a7c-49ff-96a5-42f2db005b0a"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_media-resource-create.xml","8ee05db8-227a-45ea-bbb7-e122051190bf"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_media-resource-load.xml","89cc40f5-fca8-4438-8427-acafe5412a21"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_media-resource-mediaplayeritemloader.xml","42e3d85d-d784-46c7-83a9-fc534a8a1df8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_trick-play-implement.xml","c5694f8a-fc8b-4a53-b183-36dd88d96ec3"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_trick-play-apis.xml","84860ca7-2c02-43a2-a7a0-c5cdf1a44914"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_trick-play-limitations.xml","2fd7e644-4dac-44f9-9381-7010472da302"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_trick-play-smooth.xml","fac981f2-9e53-4917-b198-29882f0c3620"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_302-redirect-overview.xml","af42790a-23f8-43eb-b711-576794f93225"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_cookies-work-with.xml","c70073a8-d0ae-426b-8083-6e34e5807fbc"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_closed-captions-set-up.xml","bcb3b1eb-528f-492f-94e9-771f04d2c0e2"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_closed-caption-available.xml","cef542f2-26d2-4620-9556-09bbf588943d"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_closed-caption-visibility-control.xml","e350cdc4-d333-4592-9427-69d625ec9d06"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_closed-caption-change.xml","b2411df5-b6cd-4484-81aa-d9da408054fe"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_closed-caption-styling.xml","9386ab46-8dd7-4b45-8b35-7a4c1c4d40f5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_alternate-audio.xml","05811956-a3c7-4b19-b2e1-f9900eaedd11"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ac-3_5.1_format.xml","c3e2520e-cffd-4140-91c2-eea24a196edc"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_alternate-audio-in-playlist.xml","21fc8192-f051-473e-ba75-032f170397e9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_alternate-audio-implement.xml","5e889441-bcee-4db4-a39a-a041df7097d5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_background-audio.xml","54fed87f-c4d4-4150-b711-f78d73a73470"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_id3-metadata-retrieve.xml","6d0c2d0a-b6ce-492f-8147-360411721339"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_buffering-configuration.xml","41b0471c-ca6c-446c-82a3-50aa3c80d346"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_instant-on.xml","5a51ffe4-004f-4db4-97cf-24a8c351fcfb"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_parallel_downloads.xml","85782cdb-aaa3-473e-895c-d0bf216862b9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_abr-control-quality.xml","2cb928f5-eec7-4c5b-9483-4189d257d3e5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_abr-set-using-abrparameters.xml","e712e1d2-5e7a-48a1-ab34-52b93e6e7623"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_qos-statistics-monitor.xml","4d56d84c-8bd8-436e-90cd-85bf97afc4c1"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_failover-for-playback.xml","e6cd25b6-5659-4602-aa76-18f55683b5c9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_failover-media-playback.xml","4889def1-ef32-4361-a47a-654270c3dff4"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_failover-ad-insertion-for-vod.xml","e8aca721-8f74-486d-9865-73d75dca3387"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_advertising.xml","be40a3b0-cc7f-4502-b33d-b062f405f860"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-insertion.xml","42896eda-86d1-4d13-af86-24f00541c0ed"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-insertion-about.xml","e9564c0b-5d10-42c7-9afb-01a5ed62dd54"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-resolving-client-vod.xml","dcf3ef95-6f5d-48f9-9dd0-e80457055cae"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-resolving-client-live-linear.xml","2a5d5a57-9ae2-4262-8795-aa410ab17957"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_early-ad_break-return.xml","15694010-1271-4be2-85ea-54eb716147a8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-tracking-client.xml","639e69f9-36a9-424d-9eb2-4443d4bb5e41"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_broken-vmap-error.xml","6e30e5ec-b321-43c8-9b62-e4ab0af60f09"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_secure-ad-loading.xml","af4c2301-3a39-42af-a690-e763591f9f28"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-post1.2.xml","402cb0d4-9a22-4811-bc2d-4cd2e439cf44"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-customize.xml","e30ea858-6b48-41d7-920e-ee540a97cd4f"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-ad-custom-elements.xml","80042b43-6351-4193-8867-6ca94d4ed7ff"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-use-default.xml","69c7c0e6-16d3-42d4-bb3a-45b43c6a1e2b"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-skip-breaks.xml","0ea15c23-56d3-4195-a80c-a8a6cdb3edd8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_playback-save-position.xml","c8f6fdc2-4aa7-4364-8c89-adc1535ba730"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_partial-ad-break-insertion.xml","e12137ee-9450-41dc-820c-184bdd0435e2"
"primetime-master/TVSDK-3.0-for-Android/3.0android/c_lazy-ad-resolving.xml","1da72872-0b2a-4f69-84c0-bca2fd152545"
"primetime-master/TVSDK-3.0-for-Android/3.0android/t_enable-lazy-ad-resolving.xml","2a6f0c23-d723-403e-b4b3-4afcda83428a"
"primetime-master/TVSDK-3.0-for-Android/3.0android/t_upgrade_to_3.0.xml","091a8155-5688-4536-afbc-f5edd9514a28"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-insertion-metadata.xml","e8c19485-e70e-467c-955a-98e82f190ea2"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-insertion-metadata-set-up.xml","5b14bb16-02e2-4940-a7f2-e740d827b2e4"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-full-event-replay.xml","d0adb90b-23d4-4eea-8fc8-360671c319de"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-signaling-mode.xml","b7d81e71-b12a-4d77-897c-8ef3e7637eaa"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_companion-banner-ads.xml","8afa317e-4b1d-41e9-996f-8e78871e69c7"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0-banners-best-practices.xml","990d1201-a141-4679-ad1d-5762b1ee0864"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_companion-banner-data.xml","379e65b0-0473-4ee8-8b19-d917b9f2e878"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_companion-banner-ads-display.xml","f4fb663a-a678-443f-a772-f4fbf32a00c3"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_clickable-ads.xml","29e87cb2-23cf-4a53-9784-c8a8aa7d9e68"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_respond-to-ad-clicks.xml","0986a6cc-7145-4990-887e-0633824b97ca"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_separate-clickable-ad-process.xml","a7e59245-4376-4cab-a7e9-7c3e84753c30"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_pausing-resuming-playback.xml","8d7ee62f-6716-4eee-afdf-f27f5b9b79e6"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-transcoding.xml","6774d3f6-2b96-458e-aa27-bd7e8e3f4ffc"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_enable-crs.xml","1de5f281-302d-4ca6-b647-526102759e0e"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-fallback.xml","2469683e-642d-4331-93fa-8176f32eaf4b"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-fallback-set-up.xml","5d998e4a-9550-4f22-b3d1-e4177b627c8a"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-fallback-behavior.xml","1c88cd2d-6840-4751-8566-84a1eccf5ea8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-configure.xml","4b6a166b-4f48-48c3-91d8-d59fcf0fdda9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-overview.xml","6619f610-b95e-411a-95e9-e354156a3aad"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-psdkconfig-methods.xml","6324bc21-f5a1-488d-9881-fe825cb80432"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-timedmetadata-class.xml","6950ebe7-bcb1-4f03-aef7-d0035363317f"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-subscribe.xml","5aa8336e-9c70-4c89-b6b8-4f18351d2b84"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom-tags-receive-notifications.xml","0bf3c88a-6c7b-40b2-a179-14638647b5b4"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_timed-metadata-store.xml","373308c3-67d1-4b2a-b125-dd1ebf179cc8"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_vpaid-2.0_ads.xml","af474e6d-9d7d-4df3-a4e8-1955080152d6"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_include-vpaid20-support.xml","feca0729-99e1-451c-bfdb-c43caee3df60"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-measurements-from-moat.xml","98c9e855-0ce3-467e-bf66-74996e780e4e"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-markers-add-custom.xml","9fa22fe2-6d1d-4c95-8364-e8a5e5e427c5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_timerange-class.xml","2c8deed1-5abc-44bb-8b98-cdc247ebc3e7"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mediaplayer-mediaresource-classes.xml","194671bb-e7fa-4875-9caa-fcdc6fb098ee"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_replacetimerange-class.xml","bb070926-ef97-4be2-9672-70a2a4944567"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_place-custom-ad-markers-on-timeline.xml","c6eaf75c-35f3-4f0f-ba8b-9069063d8ee4"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-markers-control-seek.xml","6c9c0a4b-eeb7-4ad7-951a-2f1c9d72873d"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content_resolver.xml","38f8ff53-e826-4608-9e46-d21d77bcd802"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content-resolver-about.xml","28059def-545e-48ec-b95c-14ce5887f50f"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_opp-detector-impl-android.xml","a78d447f-5d11-43e8-879e-1c6173131c11"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content-resolver-implement.xml","efac75ae-2675-40b1-9535-8b78ebe567c1"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_delete_replace_content_vod.xml","cbf77559-f0d9-44b3-84ad-7810e024f080"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_custom_time_range_ops_android.xml","cab6287f-7f4f-489b-b3f5-4280f6f5cf34"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content-resolvers-for-ad-deletion.xml","0bccf8c8-65a4-4b13-bde6-625a0e7db017"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_signaling-mode-android.xml","11466d61-328a-4719-a774-68e6b566e745"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad_delete_replace_use_cases.xml","1685aa17-a800-4b02-995c-6dd9ec60e8cf"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_mark-ranges-android.xml","4fcaf0e5-8ed5-42e6-acdf-ff4d8c72419e"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_replace_ranges_with_aud_ad_android.xml","eeaf948e-1557-4712-b2a8-84a7b2094aa3"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_delete_ranges_with_aud_ad_android.xml","95ad0c7c-5a9a-4f4d-bcb4-2b14a35476ab"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-delete-replace-examples.xml","f8e87338-5252-4466-a56c-74e809ecc3b5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_ad-delete-replace-error-handling.xml","4438bc09-bbbd-4503-8bb0-834c36ff83df"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_timerange_error_examples_dhls.xml","ea2c4bda-46d8-4e66-8c9a-657d9b3b5ce7"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_updating-rules.xml","a90fad42-d5b8-4893-9860-1e52ce199cd6"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_priority-rule.xml","1a9ce173-3271-4a93-bbac-d8841a01f705"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_normalize-rule.xml","a360cfe7-ab3f-4191-b0de-09b0155616de"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_sample-rule-files.xml","2a6535b8-82ff-47f5-ac24-8ba11f7cf948"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_how-tvsdk-applies-csr.xml","6439e42e-d407-40c8-8ea9-dae294fd8a64"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_content-security.xml","47c8f91f-dc3f-46d8-b141-9ecc6cf25698"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_drm-widevine.xml","e4a41f49-f282-4710-84d6-f8b175db92ad"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_drm-interface.xml","efdb7e1c-bbe0-4c3e-a453-fbcdab8e0642"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_drm-auth-before-playback.xml","6958035c-33ae-47ae-a250-927c7ee74f47"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_drm-auth-during-playback.xml","10c26013-ca8f-407b-8821-67486b6067fe"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_video-analytics.xml","79df76db-84af-4a1f-b0e0-203363b8c959"
