"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_titlepage.xml","f3816387-13aa-414a-9faf-079b9ea20866"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_overview.xml","f656d600-e824-4358-88a1-74a0c3e102a5"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_overview-of-the-player.xml","3dc3e40a-de2c-4fc1-b5f1-0d978c676700"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_considerations.xml","8e157bda-5623-425f-9f5a-c679c3f57242"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_requirements.xml","391ba940-fa81-498f-9042-a10ee64ae5c5"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_create-a-video-player.xml","487151e4-f2ae-4702-b230-fb19924dabbb"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_mediaplayer-set-up-ios.xml","f90144eb-c4c4-4a53-ac27-98f07bf33aff"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification.xml","29de3985-7b37-4b67-8c82-9b2c453ce48d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_configure-ui.xml","c2c346ca-e78d-4e6e-bffa-240f44f3252c"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_ui-state-prepared-wait-for.xml","9b7731fa-dd89-4edf-8291-0c8919e4eb11"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_implement-pause-play.xml","b7c7a34b-26c2-45e7-9550-adcf3574f577"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-video-duration.xml","0db5fc61-8986-4b4d-9c03-952ec6bf981c"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-current-remaining-time.xml","a06eef03-052c-4456-944f-e76a9bc15b19"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-seek-scrub-bar.xml","2f20520b-731a-4947-91c2-e36d3c6ad4a0"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_abr-control-quality.xml","912d8a04-4e09-4af6-bc7e-bcc9d3d29e82"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_qos-statistics-monitor.xml","05835fb5-da26-417b-820a-37404fed2239"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_mediaplayerobjects-working-with.xml","77839b35-b690-4d2b-94e9-20d501cb1ff3"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_instant-on-ios.xml","9be617de-716c-42e8-a02a-3584abbc58c4"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-insertion.xml","6bae45c0-852c-471f-af31-452c5f887729"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_advertising-requirements.xml","9868dce0-3937-4d3b-8a5c-8017577ad127"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_partialad-break-insertion.xml","8ab87e3a-52b9-4435-b3b8-8415acf3acd2"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-insertion-about.xml","53ee95c8-dae5-46cc-bec7-88896781026f"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_playback-post1.2.xml","a18c9223-f044-4f14-8374-689497e056ce"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_playback-customize.xml","95b37eea-83a5-4df8-b31e-e4201f1a4220"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_primetime-ad-serving-metadata.xml","0224bbb6-748d-4ed5-a6b0-ee6a1b8520b0"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_ad-signaling-mode.xml","1c1cb83c-26b7-49d8-b869-cccbeec05350"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_companion-banner-ads.xml","ec1835f1-3dc4-4b6e-9eaf-bd4fb47bd20c"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_companion-banner-data.xml","19ce31e1-49fe-4d29-9545-608a33817674"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_companion-banner-ads-display.xml","4f4ff65d-e904-40c1-9629-5eec77813e4f"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_clickable-ads.xml","48758c53-e9c4-4c21-bb39-5eac2266eed1"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-transcoding.xml","9720b773-c452-4757-aede-f859e533059d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-measurements-from-moat.xml","02c55e0d-57e0-492d-a345-a215def3e751"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_vpaid-2.0_ads.xml","6d6cf8c9-0575-4028-9ab4-d89de9acfe65"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-fallback.xml","df3a7b81-2cf6-4f44-aad2-43d9d7b0db89"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-loading-for-a-DVR-window.xml","2714ed26-5aa4-44fa-a537-6aae08f9259c"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-configure.xml","deff2f30-d7fb-4ec0-b9e2-d81714e2f6cc"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-overview.xml","9a2b1c86-4798-4a44-9a44-6adf518727fa"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-psdkconfig-methods.xml","f8295e75-e7d5-4f2b-b9ef-f4def8b4de85"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_custom-tags-timedmetadata-class.xml","c1e7b1dd-ee00-471f-ad3e-acb2786772a2"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_custom-tags-subscribe.xml","4caa989d-dae5-48fc-9aa0-dda7413ff509"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_custom-tags-receive-notifications.xml","f280324c-85b3-41fd-a89f-c6faafc422da"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_timed-metadata-store.xml","4cb9138b-ce49-4b4b-a9c4-251b106895a8"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_timed-metadata-use.xml","6d00eeb5-1de4-4100-abd8-1466d0150aaa"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_updating-rules.xml","2d7384ea-3e8e-4626-9434-46132a5d7f5d"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_priority-rule.xml","4834b556-a53e-403b-8a79-4cc7cefdacbd"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_normalize-rule.xml","980b13ec-a72a-4612-838b-c1d96ea111b5"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_sample-rule-files.xml","841c3b0d-f0cf-4999-8a6e-94ea459afc56"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_how-tvsdk-applies-csr.xml","09d1baae-bedb-457d-a5f2-c766ce648ef4"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_tokenized_segment_streams.xml","a3b6a8e5-dc9e-4ec6-92d1-6b7fd61915dd"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_content_resolver.xml","37136076-6ed7-4b7e-a648-3d652c8c1a66"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_content-resolver-about.xml","157d58ca-a74d-4f18-bf7a-a1e523b1277b"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_content-resolver-implement-ios.xml","d9ee2561-37ae-45b1-b436-18019604d5b2"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_delete_replace_content_vod.xml","92a545bf-e5bf-4009-ac5a-7336afa3733b"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-deletion-replacement-api-changes-ios.xml","10cdc992-aeb2-4293-aaa2-25df228be06d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad_delete_replace_use_cases.xml","d7a66c5b-4658-444e-853b-12c7fee04f1b"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_mark-ranges-ios.xml","ac59c865-7a4a-4e85-80c8-b2e3294e7fa3"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_replace_ranges_ios.xml","3fe1f6f4-d2b0-441c-a3df-39efc2426ddb"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_delete_ranges_ios.xml","21f748e4-7c30-4260-92d5-2c3e3277b758"
