"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_titlepage.xml","a2f6ed1e-ba5c-4f9c-ac15-219f20469b4e"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_overview.xml","01afb880-deca-4d94-819a-6549354ff9d9"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_overview-of-the-player.xml","4cc75b15-c334-456b-8699-793ef24c8471"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_considerations.xml","42216e78-a22b-4b4e-8b05-bd9e6ab0e4cd"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_requirements.xml","5f2d5af2-208a-472f-971b-9abf4503b113"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_create-a-video-player.xml","4fe7f50e-ba7a-45fb-a68f-a57ae6838c67"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_mediaplayer-set-up-ios.xml","1030e28b-ab47-4537-93ce-a2ecb67b1a5e"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification.xml","16719f1e-813c-40dd-adfa-9210b19f0017"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_configure-ui.xml","55b9744d-b9ea-4435-96f9-46b69f084bf2"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_ui-state-prepared-wait-for.xml","2f36b196-5e69-4034-bffa-278be8f380bf"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_implement-pause-play.xml","c86b1b86-597d-4721-990b-e0ef971617a0"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-video-duration.xml","2031c261-674b-47d2-a17a-2454ae0126ea"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-current-remaining-time.xml","2b48cbe7-dee3-4d56-bbca-03b9d5a413cf"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_display-seek-scrub-bar.xml","1bbb48cc-f483-4788-b164-4f9499e240d3"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_abr-control-quality.xml","44b2304b-f52a-4787-917d-505c2dd3edd5"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_qos-statistics-monitor.xml","fdb64728-5b74-4440-8856-b4874cdc6c02"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_mediaplayerobjects-working-with.xml","a960f86d-8f54-4e46-ba9a-ad6abc14bcbe"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_instant-on-ios.xml","8adff61e-321e-4b78-b4ce-54408154332c"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-insertion.xml","86f3bd02-fc95-45c3-82c0-79ac472eb4c6"
