"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_introduction.xml","950b93f5-2b22-4f73-8c3a-2f1b1d0a90b3"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_overview-prod-audience-guide.xml","ed74c7c9-5804-4896-aa8a-32d6b310571c"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_overview-of-the-player.xml","e2cc5328-5e81-4e5f-8b35-d61a87c6d4d7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_considerations.xml","236746d8-2e49-4704-b132-4bb06c86bdec"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_requirements.xml","280ae386-0e1a-436b-a6f8-998a4434fd88"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_requirements-system.xml","58a446ea-4ff1-4579-a426-6746614514be"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_requirements-content.xml","0e03c3df-5cde-46b3-bf45-679595206f24"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_requirements-ext-x-version.xml","8391dcc6-8bcd-47b6-a6de-3135cb7c6ea7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_stagevideo-capabilities.xml","90d6feb4-910f-4f2c-acbf-2277c9c7d643"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_stage-video-available.xml","a5b1e7f8-7e47-4a82-99f5-27a04dea4f17"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_stage-video-flash15-support.xml","038f5639-f491-4301-9870-6b84f6ae36f9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_requirements-stage-video.xml","0bf6b3d3-5eed-4cb7-bc52-118d4d9d9f24"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_stage-video-and-overlays.xml","2e0289fb-5c53-47bf-8fc2-19401688ff82"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_configure.xml","ea289b4f-70d5-4993-8455-6f148d8017c1"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_create-a-video-player.xml","15125060-8c1e-46ca-8c00-8ac373152327"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_mediaplayer-set-up.xml","259eb087-3faf-4f5e-a081-51e21790253e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_get-signed-token.xml","c2cb4db4-b7cb-4a21-aae9-4a7554f4aeda"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-listen-for.xml","07e030f3-6f54-4c8d-b95c-5190594144b0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_event-listeners-implement.xml","e760c003-256f-4ebf-8631-76b2177130d9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-playback.xml","3a954239-1662-4d59-a90b-023ff4aa09c1"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-ad-playback.xml","f219d3df-ed13-43b3-af9f-82449fdce8b7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-qos.xml","d860a5d5-d4fe-44ce-b39c-dfb07a262d97"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-drm.xml","8b8f4d43-8ca6-4932-b226-ea42c8b1216d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-loader.xml","76467a00-787b-4d16-a5bf-59f96f0c65ab"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-order-timed-metadata.xml","708b9d61-2bf6-4d0f-93b7-032fa42e1b14"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_error-handling-set-up.xml","b4b1990a-c1ea-4df7-8b19-2bcb3c837c7c"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ui-configure.xml","66911bc1-0afc-49d9-9c2d-3f4ff8733d57"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-state-prepared-wait-for.xml","5f567f50-0de1-4fcb-8e2d-f2a3c5a2f7b7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-pause-play-implement.xml","c8d67113-4e96-4198-85eb-153402beaebb"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-content-live-vod-identify.xml","e589886f-cf88-457d-8c0f-48fa863579a2"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-volume-control.xml","9ce0f23b-844b-4e32-8c96-8f98faf5b21c"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-duration-time-display.xml","d65e97db-4bd5-47f6-922d-f18a7bb787ea"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-seek-scrub-bar-display.xml","819a52f3-bac1-476d-899d-ca3943163cd3"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-ctrl-bar-for-dvr-construct.xml","8acd8553-733f-4fab-a477-a34a6aeb35a6"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_browser_dhls_1.4_trickplay-implement.xml","1dc341c6-3f42-489d-8146-d4bc1dd32c4e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ui-stream-entry-control.xml","dd5b9176-6854-4ef4-a7fb-3ff27564bde2"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_abr-control-quality.xml","4cf9b2bb-35ba-4829-8c82-62f5eb5a7aa5"
