"Original XML Dita File","UUID"
"primetime-master/TVSDK-3.0-for-Android-Dec07/introduction.xml","2d861250-0526-4fdf-ae22-dc3551e576a2"
"primetime-master/TVSDK-3.0-for-Android-Dec07/overview-prod-audience-guide.xml","f66d1060-8d0f-4ed2-93ff-80834a32e913"
"primetime-master/TVSDK-3.0-for-Android-Dec07/considerations.xml","a67e78ae-e3d2-4d29-8b9d-2caa76484aab"
"primetime-master/TVSDK-3.0-for-Android-Dec07/overview-of-the-player.xml","6c2552cf-1e1f-45b4-8524-f1eaaf092542"
"primetime-master/TVSDK-3.0-for-Android-Dec07/requirements.xml","3cf8a7bf-1523-43bd-8df1-e668dc3a8635"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content-playback-options-android2.xml","cdb0b064-2ca7-44f7-a035-c85f2284d893"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-set-up-android.xml","dd760ce9-000a-4f19-80e9-0ff48bdb7cde"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayerobjects-working-with.xml","12481217-5124-4419-885e-aeace0966778"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayeritem-class-about.xml","b74ab78a-cc48-4b52-a979-aec4541e2cf8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-object-lifecycle-states.xml","eadae27d-62b2-46be-b92c-a856fe35d92d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayeritem-accessing-mediaresource.xml","365ae77a-528f-4ea2-888c-fc4dcbc80774"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-reuse-or-remove.xml","0c11826e-4e1f-4d3d-ac04-66d09acd4c8e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/timeline-inspect-playback.xml","681404df-fbd8-4f0f-871a-b7c43e9ab923"
"primetime-master/TVSDK-3.0-for-Android-Dec07/suspend-and-restore.xml","7a4f467b-c15a-4ecb-99c9-e7e65aa2506c"
