"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_titlepage.xml","5b9c7a83-e0fa-4af6-852f-9549b73452dd"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_introduction.xml","b02a92c2-c591-40ba-8c23-19187746644f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_overview-prod-audience-guide.xml","36bb6439-3d29-4f76-8cf9-a777d715f4cc"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_overview-of-the-player.xml","b1da73c6-392d-43d1-80bd-7bb29b2a38ff"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_considerations.xml","8ef2eace-e619-4815-9e63-b2dd0fe991ad"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_requirements.xml","0698e956-3192-4aee-9831-1676cbda9cfe"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-set-up.xml","75205a49-88eb-4f0c-87e0-b944dba83530"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_primetime-player-events.xml","90580b6c-fc50-4fc2-a02f-2aaae62d2f7b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_events-listen-for.xml","601d16f6-ca18-4e97-94ae-dc1f9719fa74"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listeners-implement.xml","ea111e21-0623-48cf-b896-40314343fd46"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_error-handling-set-up.xml","babbfd49-645a-47fb-be6f-ab39278310fe"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-configure.xml","87bda994-6ab5-4def-abea-17badabc7dd8"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-state-prepared-wait-for.xml","85e08372-4f2b-454a-985e-f670e6db1ef6"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-pause-play-implement.xml","d1669688-4da8-42db-b631-41b457cdff7b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-content-live-vod-identify.xml","5820f758-c7ad-41ae-ab5a-f4e25bbcde73"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-volume-control.xml","95af6583-3809-4f1c-bff9-eb68704917e4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-duration-time-display.xml","408828d8-d705-492d-a2ff-bf772315e158"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-seek-scrub-bar-display.xml","a555d2b0-07fb-4989-bda0-67e0239cd548"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-ctrl-bar-for-dvr-construct.xml","1df9f217-73ee-4901-bc55-f9737a560386"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_trick-play-implement.xml","e97f5e7b-78b3-4bd8-9a74-807c67a37511"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_trick-play-apis.xml","62e478ce-9c7f-4301-b46d-0fbfdbfd3a72"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_trick-play-limitations.xml","8bc776ba-6b9b-47c1-afbd-4179449ffddc"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ui-stream-entry-control.xml","a6e19266-28c2-4b8e-9900-54f7357c3efc"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_abr-control-quality.xml","dff4f2f0-bc89-48ea-8522-a4b8b5150386"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_abr-set-using-abrparameters.xml","f26d1205-7b32-4627-820c-db920868060e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_enable-screen-capture.xml","e0989e21-b5e2-415c-842a-f33e43aff22a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-initialize-video.xml","12d9ccad-7861-48cf-ab62-174546b9cd11"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_media-resource-create.xml","f877a962-91d7-4197-a2d7-8685674ed4d6"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_media-resource-load.xml","b1e95fe0-49a4-4e53-a860-2f8b67128ed9"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_media-mediaplayeritemloader.xml","a5e271eb-0e05-46ef-8e98-5101f4293e51"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_qos-statistics-monitor.xml","6db8bbef-9a70-47ac-b40d-01469db99d20"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_qos-fragment-tracking.xml","991ca70c-bab2-4116-99b6-9273b9352c00"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_qos-stats-read.xml","5c1df407-323b-4ea1-8d5d-cbeabf9cc7dd"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_cookies-work-with.xml","ade932b2-a52f-44d3-b4b8-93fe89c77a6e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_302-redirect-overview.xml","a20ae115-7bce-4c91-9de9-e88feb174ba9"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_302-redirect-disable-enable.xml","653e76ea-316b-4e0a-b419-aa74f01fcc78"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayerobjects-working-with.xml","5a4b6f58-1d28-4c66-b3a7-41ad0f651e1f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayeritem-class-about.xml","abf8ed2d-1d88-40d4-807f-b2ec20222cba"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-object-lifecycle-states.xml","5834309b-bf93-4b86-9fe3-8231ccf52634"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-mediaresource.xml","cfe031de-5793-49f8-b7c3-8c87d912856d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-reuse-or-remove.xml","d9268ef9-0d0b-416d-9cd5-318cd272faac"
