"Original XML Dita File","UUID"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_overview.xml","3e314a45-a4dd-492f-8915-19224a8fbbc7"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_getting_started.xml","1935490c-cb7e-431b-b589-9747aeb63145"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_sending-cmd.xml","e9680563-d268-406d-87ce-1521a677e9ec"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_query-params.xml","03632da3-ae20-427c-bd24-4794ab627cc8"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_insert-ads.xml","a8cb57cb-0eac-4abe-b506-ee81033ce938"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_ad-insert.xml","e42b3228-bff7-4202-86ed-7f631f3016ae"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_query-param-situation.xml","e3fae41e-9f7d-4f01-9a01-52a1d5f5dad5"
"primetime-master/dynamic-ad-insertion/msapi_topics/hls-switching-to-failover.xml","2fea8a51-e4cb-4fc9-82d5-6305a1d96603"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_mbr-streams.xml","f59cb765-e000-43e0-8d3a-8149a3c5b96e"
"primetime-master/dynamic-ad-insertion/msapi_topics/partial-ad-break-insetion.xml","a0c1ae34-0f8d-4401-97fe-45a2ea40d08d"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_multi-cdns-for-crs.xml","c5557a38-aa49-4161-bb58-3e8dff9a4d64"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_changes-vod-timeline.xml","f96c1a92-1844-46a8-ab6b-9b1ab39f6cfe"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_replace-vod-timeline.xml","e734aacd-b42e-4c8e-a16a-c7a0739a0492"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_timeline-format.xml","6daaf605-e5ee-48dc-a222-a5973b3d915a"
"primetime-master/dynamic-ad-insertion/msapi_topics/t_ms_replace-vod-timeline.xml","17a6daa3-5ee5-48fb-8981-0d183aed0fe4"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_at-effectiveness.xml","7237682d-0e65-409c-a973-6a325559b35d"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_at-overview.xml","184b8c36-5e51-42a7-b905-53f2b7b15e49"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_enable-client-side-ad-tracking.xml","0a825756-1d9a-43c5-bc22-9b366f39fdbb"
"primetime-master/dynamic-ad-insertion/msapi_topics/notvsdk_csat_overview.xml","fb23be01-3327-443d-82c4-fb0993e7fec1"
"primetime-master/dynamic-ad-insertion/msapi_topics/notvsdk_csat_ms-interface.xml","ab7a19e7-6c28-4960-a56b-3b33c525e6b3"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_playlists.xml","e349bf89-b196-47b4-a362-9913fa28b2c6"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_cookies.xml","514ca7bd-e5ef-41be-ac63-52ef2d2a60bb"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_webvtt-captions.xml","1dc728b0-5aeb-4c48-8f3b-54ff4b135742"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_list_file-formats.xml","799e9287-374e-4c06-98a2-0a0b6a3ee1e7"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_api_file-formats.xml","1d54b24c-ceb3-4f05-a12e-b38334a68547"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_json_m3u8.xml","9f9693d0-3c93-4555-b20c-7f4576742f41"
"primetime-master/dynamic-ad-insertion/msapi_topics/notvsdk_csat_sidecar.xml","4b17639b-c0de-4ef4-931b-aa7c4c036c0a"
"primetime-master/dynamic-ad-insertion/msapi_topics/notvsdk_csat_vmap.xml","e3173fad-caa2-49cb-9a65-631573812e52"
"primetime-master/dynamic-ad-insertion/msapi_topics/ms_player-req.xml","29593d67-2901-4d9e-a08f-23c8a7667283"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/crs-overview.xml","3ae75fa7-397f-47ba-8e3d-50543ca25458"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/jit_async_hls_conv.xml","df2caa67-bc94-4146-9b93-14edc060c3d5"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/multi-cdn-supportt.xml","2b6d71f0-61c8-486b-a35a-f7ef3a9519d2"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/jit_repackage.xml","11b6eb3c-f6aa-4018-9b20-ab6f5910508b"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/inject_id3.xml","491bbb9e-15de-4871-baa1-f7bb0ea0dde2"
"primetime-master/dynamic-ad-insertion/creative-repackaging-service/api_repackage.xml","03cd2428-510a-4b99-8496-059a48d5abba"
