"Original XML Dita File","UUID"
"primetime-master/Reference-Implementation/ref-implementation.xml","f7be8f22-13b7-4c1d-80bc-36a40600df27"
"primetime-master/Reference-Implementation/how-to-use-ref-player.xml","9eb262c4-d987-493a-92a4-311118c5f01e"
"primetime-master/Reference-Implementation/ref-player-structure.xml","ae347a97-1500-476a-9fc8-c99e6b2ab8de"
"primetime-master/Reference-Implementation/using-feature-managers.xml","e449437d-96a6-487c-b852-3534ece0b118"
"primetime-master/Reference-Implementation/how-to-use-feature-managers.xml","29027635-e9ff-48c3-8d89-de1ed9889ec0"
"primetime-master/Reference-Implementation/creating-feature-managers.xml","106ececd-a670-4360-b000-a31fec65233c"
"primetime-master/Reference-Implementation/turning-features-on-off.xml","385c2707-95f7-4628-8d25-67731151cb6a"
"primetime-master/Reference-Implementation/handling-events.xml","13639f02-0dcc-4a0a-8524-515da5478006"
"primetime-master/Reference-Implementation/set-up-dev-environment.xml","3a7ec6a5-d1ec-40cb-a5c1-d78c6044026b"
"primetime-master/Reference-Implementation/set-up-dev-environment-overview.xml","2854af18-af1a-4c4e-8d96-650f3e15a7aa"
"primetime-master/Reference-Implementation/download-prereqs-android.xml","ca29144f-8088-4c8d-93cf-aa59007da034"
"primetime-master/Reference-Implementation/install-the-ref-player-project.xml","ab12660a-1563-49a4-82d9-1ab13f8a92be"
"primetime-master/Reference-Implementation/exploring-code.xml","5dadc149-57c4-471d-b363-a7a5f664c5d2"
"primetime-master/Reference-Implementation/player-fragment.xml","83f02c31-f3b1-4d16-97c8-5b391e8c999a"
"primetime-master/Reference-Implementation/about-psdk-feature-managers.xml","3d78544e-4819-4122-bfd3-01522a067aa9"
"primetime-master/Reference-Implementation/config-provider.xml","2467a617-6413-4b5d-9710-894cdc751b26"
"primetime-master/Reference-Implementation/settings-activity.xml","1914967c-f55d-42cc-ade5-5a01e2df389a"
"primetime-master/Reference-Implementation/catalog-format.xml","6e1a526f-c0bb-403d-a792-666caf5479a5"
"primetime-master/Reference-Implementation/json-pt-ads.xml","acf968d2-9856-4ed6-a046-1ac17d176571"
