"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/secure-deployment-guidelines/overview.xml","84a6d490-6357-41da-8133-3b6f49f93cd5"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology.xml","1e201556-0b54-4b30-9d56-ccd11bfeccad"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-network-layer-sec.xml","f8bf7916-187d-48b3-bd8c-538d75441704"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-firewall-rules.xml","d45f81ea-9779-448e-839e-92b8d52639ff"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-nw-protocols.xml","5e0371cf-69b2-4c47-9264-50b6294c5a21"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-ports-for-app-srvs.xml","18da922f-8abd-4642-81f4-29c7aceb213b"
"primetime-master/digital-rights-management/secure-deployment-guidelines/network-topology-configuring-ssl.xml","6af031ee-8393-460e-8b75-51948750d3e0"
"primetime-master/digital-rights-management/secure-deployment-guidelines/vendor-specific-sec-info.xml","725d7fdb-a0b8-4d88-926b-819d58c34dc8"
"primetime-master/digital-rights-management/secure-deployment-guidelines/physical-sec-and-access.xml","ef103ca7-d038-46bd-b6f8-ea2a0c0d175f"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content.xml","e5d3aaa3-b984-404f-ab81-4d92b63c26ca"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-secure-the-server.xml","f330b5c9-ad4b-4fa2-a5fc-4d63bac58be4"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-secure-pkging.xml","3275e614-c950-4125-8dd5-b9b05b74a0be"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-protecting-content-secure-storing-policies.xml","f1facff7-f1ba-440f-8b6f-c11f63f07e9b"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-ake.xml","35c471cc-1500-4855-ac4d-c5dcaa8d91d1"
"primetime-master/digital-rights-management/secure-deployment-guidelines/pkging-and-protecting-content-fmrms.xml","27b91421-f282-44e4-bea8-193585cb5034"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses.xml","b8528348-56c5-410c-a4da-d995fc3a8681"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses-protect-license-server.xml","175dbb2c-2ecf-493a-beae-680b85f6ba2e"
"primetime-master/digital-rights-management/secure-deployment-guidelines/consume-local-crls.xml","d851222f-23a4-4b43-b3c2-72d1b4917f98"
"primetime-master/digital-rights-management/secure-deployment-guidelines/consume-crls-by-adobe.xml","eb2960e1-6fb7-46a3-b600-aa0ea2dd737f"
"primetime-master/digital-rights-management/secure-deployment-guidelines/gen-crls-adobe.xml","aa688f7e-77a2-4998-a37e-8910c10b7b3e"
"primetime-master/digital-rights-management/secure-deployment-guidelines/rollback-detection.xml","7bb432cc-047f-4f85-9393-f6ac9e6338e0"
"primetime-master/digital-rights-management/secure-deployment-guidelines/rollback-detection-machine-count.xml","3994e6d5-29ee-416c-98f8-09040a76bcce"
"primetime-master/digital-rights-management/secure-deployment-guidelines/replay-detection.xml","f38cf3f7-89e8-4c9d-96d8-53364d3c9bee"
"primetime-master/digital-rights-management/secure-deployment-guidelines/maintain-whitelist.xml","9e11e1c0-5717-4876-85de-b08973fa7e70"
"primetime-master/digital-rights-management/secure-deployment-guidelines/timeout-for-authn-tokens.xml","e40862e9-39ec-48b9-8968-614ae942c2e5"
"primetime-master/digital-rights-management/secure-deployment-guidelines/override-policy-options.xml","05dde651-904a-45bf-9541-b7a8162cbe9b"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses-pre-gen.xml","a592f49d-420a-4d21-9f3a-01c10ec1849e"
"primetime-master/digital-rights-management/secure-deployment-guidelines/issuing-licenses-domains.xml","755c3bd3-7c0a-4626-b5ac-319bd8548451"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/overview.xml","9cbac326-3f09-4784-a160-bcb1695bd915"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/content-protection-options.xml","2bcfab3c-5611-4f20-bf1e-9bad2f7928ed"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/drm-on-client.xml","e1cf0492-c702-409d-bdb5-44eee06df588"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/license-server.xml","024dd2fe-add5-47b1-8a4d-ec5ec8a97b19"
